聞如是。一時佛。遊於摩竭道場。初始得佛。光景甚明。自然蓮華寶師子座。古昔諸佛所坐皆爾。道徳威儀相好如一。身意清淨。福行普具。明所徹照人刹法處。去來現在無復罣礙。成興於世。一切悉等。

時會菩薩。盡一生補(5)處。神通妙達。周遍十方。導利衆生。開佛法(6)藏。示泥洹要。都入人根。宿命智徳。善權方(7)便。訓化以漸。解内外法。終始不搖。等諸佛(8)土。無所分別。讃揚佛名。不可稱極。三塗之(9)事。靡不貫達。

至皆歎曰。

佛念吾等。建立大志。能悉現我諸佛世界所有好惡。殊勝之國。佛所遊居。興隆道化。光明神足。教訓天人。啓示法意。佛之本業。

十地十智。十行十投。十藏十願。十明十定。十現十印。

斷我瑕疵及諸疑妄。

悉爲我現佛行佛智。佛神佛力佛定。無量變化隨時。四時不護。四無所畏。十八不絶。一切敏慧。無上道徳。衆事敷露

東去無極　有香林刹 佛名入精進　菩薩字敬首

南去無極　有樂林刹 佛名不捨樂　菩薩字覺首

西去無極　有華林刹 佛名習精進　菩薩字寶首

北去無極　有道林刹 佛名行精進　菩薩字慧首

東北無極　有青蓮刹 佛名悲精進　菩薩字徳首

東南無極　有金林刹 佛名盡精進　菩薩字目首

西南無極　有寶林刹 佛名上精進　菩薩字明首

西北無極　有金剛刹 佛名一乘度　菩薩字法首

下方無極　有水精刹 佛名梵精進　菩薩字智首

上方無極　有欲林刹 佛名至精進　菩薩字賢首是賢首等。皆彼第一。各與無數上人倶來。稽首佛足。坐一面蓮華上。

彼時敬首菩薩。承佛聖旨。歎曰

快哉。今上人會。爲未曾有。

觀其所止。佛國清淨。至於被服如來徳戒。修行微妙成覺根力。演説經法。得佛威神。隨刹清濁。度人無極。分流道化。靡不周匝。於此佛土。國殊別者億百千姟。賢愚好醜。長短壽夭。種種言異。皆聞佛徳。各自名之。或有名佛爲大聖人。或有名佛爲大沙門。或號衆祐。或號神人。或稱勇智。或稱世尊。或謂能儒。或謂昇仙。或呼天師。或呼最勝。如是十方諸天人民。所稱名佛億萬無數。此皆佛本發意以來。班宣道化。所誨之徒也是時。佛放足下相輪光明。悉照佛界諸小國土。一小國土者。一須彌山日月運繞照四天下。東弗于逮。南閻浮提。西拘耶尼。北欝單越。四周大海。鐵垣圍表。上有二十八天。如此者爲一小國土。周匝十方合有百億。是時悉現百億須彌山百億日月。及四天王天。忉利天。炎天。兜術天。不憍樂天。化應聲天。梵天。梵衆天。梵輔天。大梵天。清明天。水行天。水微天。水無量天。水音天。約淨天。遍淨天。淨明天。守妙天。微妙天。廣妙天。極妙天。福愛天。愛勝天。近際天善觀天。快見天。無結愛天。識慧天。無所念慧天。至二十八無色天。各有百億。此爲一佛刹。號曰忍世界。釋迦文佛。分身百億。悉遍其中。於時天人。覩衆小國。諸佛菩薩。若近相見

.

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

See the previous record

